Info 0    [16:12:25.590] Starting TS Server
Info 3387 [01:23:29.912] Different program with same set of files
Info 3388 [01:23:30.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3389 [01:23:30.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false structureIsReused:: Completely Elapsed: 14.47825300693512ms
Info 3390 [01:23:30.328] Different program with same set of files
Info 3391 [01:23:30.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3392 [01:23:30.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false structureIsReused:: Completely Elapsed: 17.86474499106407ms
Info 3393 [01:23:30.514] Different program with same set of files
Info 3394 [01:23:30.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3395 [01:23:30.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 13.14122599363327ms
Info 3396 [01:23:30.639] Different program with same set of files
Info 3397 [01:23:30.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3398 [01:23:30.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 17.92628902196884ms
Info 3399 [01:23:30.742] Different program with same set of files
Info 3400 [01:23:30.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3401 [01:23:30.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 14.135219991207123ms
Info 3402 [01:23:30.849] Different program with same set of files
Info 3403 [01:23:39.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3404 [01:23:39.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 7.59314900636673ms
Info 3405 [01:23:39.127] Different program with same set of files
Info 3406 [01:23:39.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3407 [01:23:39.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 17.34808698296547ms
Info 3408 [01:23:39.565] Different program with same set of files
Info 3409 [01:23:39.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3410 [01:23:39.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 12.69725501537323ms
Info 3411 [01:23:39.889] Different program with same set of files
Info 3412 [01:23:39.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3413 [01:23:40.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false structureIsReused:: Completely Elapsed: 13.005063980817795ms
Info 3414 [01:23:40.010] Different program with same set of files
Info 3415 [01:23:40.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3416 [01:23:40.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 12.547077000141144ms
Info 3417 [01:23:40.110] Different program with same set of files
Info 3418 [01:23:40.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3419 [01:23:40.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 11.426591992378235ms
Info 3420 [01:23:40.218] Different program with same set of files
Info 3421 [01:23:40.491] getCompletionData: Get current token: 0.0683390200138092
Info 3422 [01:23:40.492] getCompletionData: Is inside comment: 0.17717298865318298
Info 3423 [01:23:40.492] getCompletionData: Get previous token: 0.26699399948120117
Info 3424 [01:23:40.492] getCompletionsAtPosition: isCompletionListBlocker: 0.03004699945449829
Info 3425 [01:23:40.507] getCompletionData: Semantic work: 14.220605999231339
Info 3426 [01:23:40.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.335732996463776
Info 3427 [01:23:40.551] getCompletionData: Get current token: 0.05680599808692932
Info 3428 [01:23:40.551] getCompletionData: Is inside comment: 0.1678989827632904
Info 3429 [01:23:40.551] getCompletionData: Get previous token: 0.2489050030708313
Info 3430 [01:23:40.552] getCompletionsAtPosition: isCompletionListBlocker: 0.025289982557296753
Info 3431 [01:23:40.566] getCompletionData: Semantic work: 14.217356979846954
Info 3432 [01:23:40.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.97706601023674
Info 3433 [01:23:40.610] getCompletionData: Get current token: 0.05961400270462036
Info 3434 [01:23:40.610] getCompletionData: Is inside comment: 0.13351598381996155
Info 3435 [01:23:40.611] getCompletionData: Get previous token: 0.21532398462295532
Info 3436 [01:23:40.611] getCompletionsAtPosition: isCompletionListBlocker: 0.026056021451950073
Info 3437 [01:23:40.629] getCompletionData: Semantic work: 18.23013499379158
Info 3438 [01:23:40.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.398039996623993
Info 3439 [01:23:40.668] getCompletionData: Get current token: 0.0380760133266449
Info 3440 [01:23:40.668] getCompletionData: Is inside comment: 0.08171901106834412
Info 3441 [01:23:40.668] getCompletionData: Get previous token: 0.12787500023841858
Info 3442 [01:23:40.669] getCompletionsAtPosition: isCompletionListBlocker: 0.01915299892425537
Info 3443 [01:23:40.679] getCompletionData: Semantic work: 9.95406198501587
Info 3444 [01:23:40.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.289952009916306
Info 3445 [01:23:40.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3446 [01:23:40.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false structureIsReused:: Completely Elapsed: 7.417787998914719ms
Info 3447 [01:23:40.707] Different program with same set of files
Info 3448 [01:23:40.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3449 [01:23:40.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false structureIsReused:: Completely Elapsed: 17.455381989479065ms
Info 3450 [01:23:40.823] Different program with same set of files
Info 3451 [01:23:41.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3452 [01:23:41.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false structureIsReused:: Completely Elapsed: 15.18172401189804ms
Info 3453 [01:23:41.140] Different program with same set of files
Info 3454 [01:23:41.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3455 [01:23:41.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false structureIsReused:: Completely Elapsed: 12.510089993476868ms
Info 3456 [01:23:41.398] Different program with same set of files
Info 3457 [01:23:41.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3458 [01:23:41.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false structureIsReused:: Completely Elapsed: 12.849954009056091ms
Info 3459 [01:23:41.496] Different program with same set of files
Info 3460 [01:23:41.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3461 [01:23:41.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false structureIsReused:: Completely Elapsed: 15.013033002614975ms
Info 3462 [01:23:41.541] Different program with same set of files
Info 3463 [01:23:41.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3464 [01:23:41.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false structureIsReused:: Completely Elapsed: 7.533343017101288ms
Info 3465 [01:23:41.592] Different program with same set of files
Info 3466 [01:23:46.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3467 [01:23:46.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false structureIsReused:: Completely Elapsed: 18.331463009119034ms
Info 3468 [01:23:46.095] Different program with same set of files
Info 3469 [01:23:46.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3470 [01:23:46.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false structureIsReused:: Completely Elapsed: 12.951976001262665ms
Info 3471 [01:23:46.748] Different program with same set of files
Info 3472 [01:24:17.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3473 [01:24:17.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false structureIsReused:: Completely Elapsed: 15.524682998657227ms
Info 3474 [01:24:17.984] Different program with same set of files
Info 3475 [01:24:18.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3476 [01:24:18.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false structureIsReused:: Completely Elapsed: 14.56149098277092ms
Info 3477 [01:24:18.458] Different program with same set of files
Info 3478 [01:24:18.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3479 [01:24:18.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false structureIsReused:: Completely Elapsed: 14.848767012357712ms
Info 3480 [01:24:18.738] Different program with same set of files
Info 3481 [01:24:18.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3482 [01:24:18.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false structureIsReused:: Completely Elapsed: 13.635383009910583ms
Info 3483 [01:24:18.888] Different program with same set of files
Info 3484 [01:24:18.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3485 [01:24:19.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false structureIsReused:: Completely Elapsed: 16.03971302509308ms
Info 3486 [01:24:19.000] Different program with same set of files
Info 3487 [01:24:19.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3488 [01:24:19.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false structureIsReused:: Completely Elapsed: 13.641870021820068ms
Info 3489 [01:24:19.056] Different program with same set of files
Info 3490 [01:24:19.313] getCompletionData: Get current token: 0.05604898929595947
Info 3491 [01:24:19.313] getCompletionData: Is inside comment: 0.1368969976902008
Info 3492 [01:24:19.314] getCompletionData: Get previous token: 0.1867690086364746
Info 3493 [01:24:19.314] getCompletionsAtPosition: isCompletionListBlocker: 0.020541995763778687
Info 3494 [01:24:19.333] getCompletionData: Semantic work: 18.645096004009247
Info 3495 [01:24:19.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.483137011528015
Info 3496 [01:24:19.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3497 [01:24:19.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false structureIsReused:: Completely Elapsed: 23.24115499854088ms
Info 3498 [01:24:19.749] Different program with same set of files
Info 3499 [01:24:21.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3500 [01:24:21.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false structureIsReused:: Completely Elapsed: 18.500091016292572ms
Info 3501 [01:24:21.368] Different program with same set of files
Info 3502 [01:24:21.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3503 [01:24:21.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false structureIsReused:: Completely Elapsed: 22.55239999294281ms
Info 3504 [01:24:21.817] Different program with same set of files
Info 3505 [01:24:22.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3506 [01:24:22.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false structureIsReused:: Completely Elapsed: 7.9794740080833435ms
Info 3507 [01:24:22.425] Different program with same set of files
Info 3508 [01:24:22.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3509 [01:24:22.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false structureIsReused:: Completely Elapsed: 15.723710983991623ms
Info 3510 [01:24:22.630] Different program with same set of files
Info 3511 [01:24:22.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3512 [01:24:22.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false structureIsReused:: Completely Elapsed: 13.688125014305115ms
Info 3513 [01:24:22.748] Different program with same set of files
Info 3514 [01:24:22.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3515 [01:24:22.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false structureIsReused:: Completely Elapsed: 11.95915499329567ms
Info 3516 [01:24:22.835] Different program with same set of files
